Date,MinimumTemperature__C_,MaximumTemperature__C_,Rainfall_mm_,x9amTemperature__C_,x3pmTemperature__C_
3/1/2023,14,23.6,0.2,16.2,20.2
3/2/2023,13,20.5,0.4,15.9,19.6
3/3/2023,12.7,24.4,0,15.8,23.7
3/4/2023,11.1,31.8,0,16.9,28.7
3/5/2023,16.9,34.5,0,23.5,31.8
3/6/2023,13.4,25.7,14,16.1,22.6
3/7/2023,14.5,23,0.2,15.8,20.9
3/8/2023,10.5,19.6,1.4,13.2,18.3
3/9/2023,9.8,23.5,0,13,21.4
3/10/2023,13,25,0.2,16.3,23.3
3/11/2023,11.7,27.2,0,16.3,25.3
3/12/2023,14.9,21.8,0,16.7,19.9
3/13/2023,9,27.1,0,15.8,24.7
3/14/2023,13.4,30.6,0,20.9,28.1
3/15/2023,18.1,31.1,0,19.1,28.8
3/16/2023,16.6,28.9,0,17.8,25.6
3/17/2023,15,26.3,2.8,15.7,23.8
3/18/2023,12,33.7,0.2,22.1,29.9
3/19/2023,16,20.3,0,16.1,18.1
3/20/2023,12.5,22.5,0,14.3,21.5
3/21/2023,8.5,20.3,0,12.7,20.1
3/22/2023,12.7,25.3,3.4,16.5,24.5
3/23/2023,12.9,25,0.2,15.6,22.6
3/24/2023,14.9,21.8,6.8,16.3,21.1
3/25/2023,8.9,21.1,0,14.2,20.1
3/26/2023,8.8,22.7,0,12.3,20.1
3/27/2023,12.3,18.2,0,15.6,18
3/28/2023,15.2,24.1,5.4,16.6,22.1
3/29/2023,13.6,18.1,4.4,13.7,16.9
3/30/2023,11.7,19,20.6,12.9,17.2
3/31/2023,12.5,20.7,1.4,14.1,19.4
4/1/2023,8.7,16.4,3.6,10.4,15.8
4/2/2023,5.1,20.7,0,12.3,20.1
4/3/2023,6.9,24.6,0,13.2,23.6
4/4/2023,10.1,27.4,0,18.8,23.7
4/5/2023,14.1,18.5,0,15.5,17.9
4/6/2023,11.5,25.5,0,17.6,23.7
4/7/2023,14.8,19.5,3.4,18.5,18.9
4/8/2023,12.9,18,12.6,14.6,16.4
4/9/2023,9.5,16.3,11.2,12.4,13
4/10/2023,10.1,15.4,2.6,12.3,13.3
4/11/2023,8.8,20.7,0.2,11.9,19.1
4/12/2023,11.5,17.9,3.6,12.9,17.3
4/13/2023,7.8,22.1,1,14.6,21.4
